what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069689729
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069691883
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069892714
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069894694
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069898960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069908842
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069908846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069908847
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069909863
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069911069
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069912599
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069931077
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069931083
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069931083
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069933611
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069967108
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069967112
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069967112
